64,2019/9/28,Bournemouth,2,West Ham,2,,,,,,,,
65,2019/9/28,Aston Villa,2,Burnley,2,,,,,,,,
66,2019/9/28,Wolves,2,Watford,0,,,,,,,,
67,2019/9/28,Tottenham,2,Southampton,1,,,,,,,,
68,2019/9/28,Everton,1,Manchester City,3,,,,,,,,
69,2019/9/29,Leicester City,5,Newcastle Utd,0,,,,,,,,
70,2019/9/30,Manchester Utd,1,Arsenal,1,,,,,,,,
71,2019/10/5,Brighton,3,Tottenham,0,,,,,,,,
72,2019/10/5,Norwich City,1,Aston Villa,5,,,,,,,,
73,2019/10/5,Liverpool,2,Leicester City,1,,,,,,,,
74,2019/10/5,Watford,0,Sheffield Utd,0,,,,,,,,
75,2019/10/5,Burnley,1,Everton,0,,,,,,,,
76,2019/10/5,West Ham,1,Crystal Palace,2,,,,,,,,
77,2019/10/6,Manchester City,0,Wolves,2,,,,,,,,
78,2019/10/6,Southampton,1,Chelsea,4,,,,,,,,
79,2019/10/6,Arsenal,1,Bournemouth,0,,,,,,,,
80,2019/10/6,Newcastle Utd,1,Manchester Utd,0,,,,,,,,
81,2019/10/19,Everton,2,West Ham,0,,,,,,,,
82,2019/10/19,Wolves,1,Southampton,1,,,,,,,,
83,2019/10/19,Leicester City,2,Burnley,1,,,,,,,,
84,2019/10/19,Tottenham,1,Watford,1,,,,,,,,
85,2019/10/19,Bournemouth,0,Norwich City,0,,,,,,,,
86,2019/10/19,Aston Villa,2,Brighton,1,,,,,,,,
87,2019/10/19,Chelsea,1,Newcastle Utd,0,,,,,,,,
88,2019/10/19,Crystal Palace,0,Manchester City,2,,,,,,,,
89,2019/10/20,Manchester Utd,1,Liverpool,1,,,,,,,,
90,2019/10/21,Sheffield Utd,1,Arsenal,0,,,,,,,,
91,2019/10/25,Southampton,0,Leicester City,9,,,,,,,,
92,2019/10/26,Manchester City,3,Aston Villa,0,,,,,,,,
93,2019/10/26,Brighton,3,Everton,2,,,,,,,,
94,2019/10/26,West Ham,1,Sheffield Utd,1,,,,,,,,
95,2019/10/26,Watford,0,Bournemouth,0,,,,,,,,
96,2019/10/26,Burnley,2,Chelsea,4,,,,,,,,
97,2019/10/27,Newcastle Utd,1,Wolves,1,,,,,,,,
98,2019/10/27,Liverpool,2,Tottenham,1,,,,,,,,
99,2019/10/27,Arsenal,2,Crystal Palace,2,,,,,,,,
100,2019/10/27,Norwich City,1,Manchester Utd,3,,,,,,,,
101,2019/11/2,Bournemouth,1,Manchester Utd,0,,,,,,,,
102,2019/11/2,Arsenal,1,Wolves,1,,,,,,,,
103,2019/11/2,Sheffield Utd,3,Burnley,0,,,,,,,,
104,2019/11/2,Brighton,2,Norwich City,0,,,,,,,,
105,2019/11/2,West Ham,2,Newcastle Utd,3,,,,,,,,
106,2019/11/2,Manchester City,2,Southampton,1,,,,,,,,
107,2019/11/2,Aston Villa,1,Liverpool,2,,,,,,,,
108,2019/11/2,Watford,1,Chelsea,2,,,,,,,,
109,2019/11/3,Crystal Palace,0,Leicester City,2,,,,,,,,
110,2019/11/3,Everton,1,Tottenham,1,,,,,,,,
111,2019/11/8,Norwich City,0,Watford,2,,,,,,,,
112,2019/11/9,Chelsea,2,Crystal Palace,0,,,,,,,,
113,2019/11/9,Newcastle Utd,2,Bournemouth,1,,,,,,,,
114,2019/11/9,Burnley,3,West Ham,0,,,,,,,,
115,2019/11/9,Tottenham,1,Sheffield Utd,1,,,,,,,,
116,2019/11/9,Southampton,1,Everton,2,,,,,,,,
117,2019/11/9,Leicester City,2,Arsenal,0,,,,,,,,
118,2019/11/10,Wolves,2,Aston Villa,1,,,,,,,,
119,2019/11/10,Manchester Utd,3,Brighton,1,,,,,,,,
120,2019/11/10,Liverpool,3,Manchester City,1,,,,,,,,
121,2019/11/23,West Ham,2,Tottenham,3,,,,,,,,
122,2019/11/23,Arsenal,2,Southampton,2,,,,,,,,
123,2019/11/23,Everton,0,Norwich City,2,,,,,,,,
124,2019/11/23,Crystal Palace,1,Liverpool,2,,,,,,,,
125,2019/11/23,Watford,0,Burnley,3,,,,,,,,
126,2019/11/23,Bournemouth,1,Wolves,2,,,,,,,,
127,2019/11/23,Brighton,0,Leicester City,2,,,,,,,,
128,2019/11/23,Manchester City,2,Chelsea,1,,,,,,,,
129,2019/11/24,Sheffield Utd,3,Manchester Utd,3,,,,,,,,
130,2019/11/25,Aston Villa,2,Newcastle Utd,0,,,,,,,,
131,2019/11/30,Newcastle Utd,2,Manchester City,2,,,,,,,,
132,2019/11/30,Liverpool,2,Brighton,1,,,,,,,,
133,2019/11/30,Burnley,0,Crystal Palace,2,,,,,,,,
134,2019/11/30,Chelsea,0,West Ham,1,,,,,,,,
135,2019/11/30,Tottenham,0,Bournemouth,3,,,,,,,,
136,2019/11/30,Southampton,2,Watford,1,,,,,,,,
137,2019/12/1,Norwich City,2,Arsenal,2,,,,,,,,
138,2019/12/1,Wolves,1,Sheffield Utd,1,,,,,,,,
139,2019/12/1,Leicester City,2,Everton,1,,,,,,,,
140,2019/12/1,Manchester Utd,2,Aston Villa,2,,,,,,,,
141,2019/12/3,Crystal Palace,1,Bournemouth,0,,,,,,,,
142,2019/12/3,Burnley,1,Manchester City,4,,,,,,,,
143,2019/12/4,Wolves,2,West Ham,0,,,,,,,,
144,2019/12/4,Leicester City,2,Watford,0,,,,,,,,
145,2019/12/4,Southampton,2,Norwich City,1,,,,,,,,
146,2019/12/4,Manchester Utd,2,Tottenham,1,,,,,,,,
147,2019/12/4,Chelsea,2,Aston Villa,1,,,,,,,,
148,2019/12/4,Liverpool,5,Everton,2,,,,,,,,
149,2019/12/5,Sheffield Utd,0,Newcastle Utd,2,,,,,,,,
150,2019/12/5,Arsenal,1,Brighton,2,,,,,,,,
151,2019/12/7,Everton,3,Chelsea,1,,,,,,,,
152,2019/12/7,Tottenham,5,Burnley,0,,,,,,,,
153,2019/12/7,Watford,0,Crystal Palace,0,,,,,,,,
154,2019/12/7,Bournemouth,0,Liverpool,3,,,,,,,,
155,2019/12/7,Manchester City,1,Manchester Utd,2,,,,,,,,
156,2019/12/8,Norwich City,1,Sheffield Utd,2,,,,,,,,
157,2019/12/8,Newcastle Utd,2,Southampton,1,,,,,,,,
158,2019/12/8,Aston Villa,1,Leicester City,4,,,,,,,,
159,2019/12/8,Brighton,2,Wolves,2,,,,,,,,
160,2019/12/9,West Ham,1,Arsenal,3,,,,,,,,
161,2019/12/14,Liverpool,2,Watford,0,,,,,,,,
162,2019/12/14,Sheffield Utd,2,Aston Villa,0,,,,,,,,
163,2019/12/14,Chelsea,0,Bournemouth,1,,,,,,,,
164,2019/12/14,Leicester City,1,Norwich City,1,,,,,,,,
165,2019/12/14,Burnley,1,Newcastle Utd,0,,,,,,,,
166,2019/12/14,Southampton,0,West Ham,1,,,,,,,,
167,2019/12/15,Manchester Utd,1,Everton,1,,,,,,,,
168,2019/12/15,Wolves,1,Tottenham,2,,,,,,,,
169,2019/12/15,Arsenal,0,Manchester City,3,,,,,,,,
170,2019/12/16,Crystal Palace,1,Brighton,1,,,,,,,,
171,2019/12/21,Everton,0,Arsenal,0,,,,,,,,
172,2019/12/21,Brighton,0,Sheffield Utd,1,,,,,,,,
173,2019/12/21,Norwich City,1,Wolves,2,,,,,,,,
174,2019/12/21,Aston Villa,1,Southampton,3,,,,,,,,
175,2019/12/21,Newcastle Utd,1,Crystal Palace,0,,,,,,,,
176,2019/12/21,Bournemouth,0,Burnley,1,,,,,,,,
177,2019/12/21,Manchester City,3,Leicester City,1,,,,,,,,
178,2019/12/22,Watford,2,Manchester Utd,0,,,,,,,,
179,2019/12/22,Tottenham,0,Chelsea,2,,,,,,,,
180,2019/12/26,Tottenham,1,Brighton,1,,,,,,,,
181,2019/12/26,Aston Villa,0,Norwich City,0,,,,,,,,
182,2019/12/26,Crystal Palace,1,West Ham,1,,,,,,,,
183,2019/12/26,Chelsea,0,Southampton,2,,,,,,,,
184,2019/12/26,Sheffield Utd,1,Watford,1,,,,,,,,
185,2019/12/26,Everton,1,Burnley,0,,,,,,,,
186,2019/12/26,Bournemouth,1,Arsenal,1,,,,,,,,
187,2019/12/26,Manchester Utd,4,Newcastle Utd,1,,,,,,,,
188,2019/12/26,Leicester City,0,Liverpool,4,,,,,,,,
189,2019/12/27,Wolves,3,Manchester City,2,,,,,,,,
190,2019/12/28,Brighton,2,Bournemouth,0,,,,,,,,
191,2019/12/28,Watford,3,Aston Villa,0,,,,,,,,
192,2019/12/28,Southampton,1,Crystal Palace,1,,,,,,,,
193,2019/12/28,Newcastle Utd,1,Everton,2,,,,,,,,
194,2019/12/28,Norwich City,2,Tottenham,2,,,,,,,,
195,2019/12/28,West Ham,1,Leicester City,2,,,,,,,,
196,2019/12/28,Burnley,0,Manchester Utd,2,,,,,,,,
197,2019/12/29,Arsenal,1,Chelsea,2,,,,,,,,
198,2019/12/29,Liverpool,1,Wolves,0,,,,,,,,
199,2019/12/29,Manchester City,2,Sheffield Utd,0,,,,,,,,
200,2020/1/1,Brighton,1,Chelsea,1,,,,,,,,
201,2020/1/1,Burnley,1,Aston Villa,2,,,,,,,,
202,2020/1/1,Watford,2,Wolves,1,,,,,,,,
203,2020/1/1,Southampton,1,Tottenham,0,,,,,,,,
204,2020/1/1,Newcastle Utd,0,Leicester City,3,,,,,,,,
205,2020/1/1,Norwich City,1,Crystal Palace,1,,,,,,,,
206,2020/1/1,Manchester City,2,Everton,1,,,,,,,,
207,2020/1/1,West Ham,4,Bournemouth,0,,,,,,,,
208,2020/1/1,Arsenal,2,Manchester Utd,0,,,,,,,,
209,2020/1/2,Liverpool,2,Sheffield Utd,0,,,,,,,,
210,2020/1/10,Sheffield Utd,1,West Ham,0,,,,,,,,
211,2020/1/11,Crystal Palace,1,Arsenal,1,,,,,,,,
212,2020/1/11,Manchester Utd,4,Norwich City,0,,,,,,,,
213,2020/1/11,Chelsea,3,Burnley,0,,,,,,,,
214,2020/1/11,Leicester City,1,Southampton,2,,,,,,,,
215,2020/1/11,Wolves,1,Newcastle Utd,1,,,,,,,,
216,2020/1/11,Everton,1,Brighton,0,,,,,,,,
217,2020/1/11,Tottenham,0,Liverpool,1,,,,,,,,
218,2020/1/12,Bournemouth,0,Watford,3,,,,,,,,
219,2020/1/12,Aston Villa,1,Manchester City,6,,,,,,,,
220,2020/1/18,Watford,0,Tottenham,0,,,,,,,,
221,2020/1/18,West Ham,1,Everton,1,,,,,,,,
222,2020/1/18,Southampton,2,Wolves,3,,,,,,,,
223,2020/1/18,Arsenal,1,Sheffield Utd,1,,,,,,,,
224,2020/1/18,Norwich City,1,Bournemouth,0,,,,,,,,
225,2020/1/18,Manchester City,2,Crystal Palace,2,,,,,,,,
226,2020/1/18,Brighton,1,Aston Villa,1,,,,,,,,
227,2020/1/18,Newcastle Utd,1,Chelsea,0,,,,,,,,
228,2020/1/19,Burnley,2,Leicester City,1,,,,,,,,
229,2020/1/19,Liverpool,2,Manchester Utd,0,,,,,,,,
230,2020/1/21,Crystal Palace,0,Southampton,2,,,,,,,,
231,2020/1/21,Sheffield Utd,0,Manchester City,1,,,,,,,,
232,2020/1/21,Everton,2,Newcastle Utd,2,,,,,,,,
233,2020/1/21,Bournemouth,3,Brighton,1,,,,,,,,
234,2020/1/21,Aston Villa,2,Watford,1,,,,,,,,
235,2020/1/21,Chelsea,2,Arsenal,2,,,,,,,,
236,2020/1/22,Tottenham,2,Norwich City,1,,,,,,,,
237,2020/1/22,Leicester City,4,West Ham,4,,,,,,,,
238,2020/1/22,Manchester Utd,0,Burnley,2,,,,,,,,
239,2020/1/23,Wolves,0,Liverpool,2,,,,,,,,
240,2020/1/29,West Ham,0,Liverpool,2,,,,,,,,
241,2020/2/1,Leicester City,2,Chelsea,2,,,,,,,,
242,2020/2/1,Liverpool,4,Southampton,1,,,,,,,,
243,2020/2/1,Crystal Palace,0,Sheffield Utd,1,,,,,,,,
244,2020/2/1,Bournemouth,2,Aston Villa,1,,,,,,,,
245,2020/2/1,Watford,2,Everton,3,,,,,,,,
246,2020/2/1,West Ham,3,Brighton,3,,,,,,,,
247,2020/2/1,Newcastle Utd,0,Norwich City,0,,,,,,,,
248,2020/2/1,Manchester Utd,0,Wolves,0,,,,,,,,
249,2020/2/2,Burnley,0,Arsenal,0,,,,,,,,
250,2020/2/2,Tottenham,2,Manchester City,0,,,,,,,,
251,2020/2/8,Everton,3,Crystal Palace,1,,,,,,,,
252,2020/2/8,Brighton,1,Watford,1,,,,,,,,
253,2020/2/9,Sheffield Utd,2,Bournemouth,1,,,,,,,,
254,2020/2/14,Wolves,0,Leicester City,0,,,,,,,,
255,2020/2/15,Southampton,1,Burnley,2,,,,,,,,
256,2020/2/15,Norwich City,0,Liverpool,1,,,,,,,,
257,2020/2/16,Aston Villa,2,Tottenham,3,,,,,,,,
258,2020/2/16,Arsenal,4,Newcastle Utd,0,,,,,,,,
259,2020/2/17,Chelsea,0,Manchester Utd,2,,,,,,,,
260,2020/2/19,Manchester City,2,West Ham,0,,,,,,,,
261,2020/2/22,Chelsea,2,Tottenham,1,,,,,,,,
262,2020/2/22,Sheffield Utd,1,Brighton,1,,,,,,,,
263,2020/2/22,Southampton,2,Aston Villa,0,,,,,,,,
264,2020/2/22,Crystal Palace,1,Newcastle Utd,0,,,,,,,,
265,2020/2/22,Burnley,3,Bournemouth,0,,,,,,,,
266,2020/2/22,Leicester City,0,Manchester City,1,,,,,,,,
267,2020/2/23,Wolves,3,Norwich City,0,,,,,,,,
268,2020/2/23,Manchester Utd,3,Watford,0,,,,,,,,
269,2020/2/23,Arsenal,3,Everton,2,,,,,,,,
270,2020/2/24,Liverpool,3,West Ham,2,,,,,,,,
271,2020/2/28,Norwich City,1,Leicester City,0,,,,,,,,
272,2020/2/29,Brighton,0,Crystal Palace,1,,,,,,,,
273,2020/2/29,Newcastle Utd,0,Burnley,0,,,,,,,,
274,2020/2/29,West Ham,3,Southampton,1,,,,,,,,
275,2020/2/29,Aston Villa,,Sheffield Utd,,,,,,,,,
276,2020/2/29,Bournemouth,2,Chelsea,2,,,,,,,,
277,2020/2/29,Watford,3,Liverpool,0,,,,,,,,
278,2020/3/1,Everton,1,Manchester Utd,1,,,,,,,,
279,2020/3/1,Tottenham,2,Wolves,3,,,,,,,,
280,2020/3/7,Liverpool,2,Bournemouth,1,,,,,,,,
281,2020/3/7,Southampton,0,Newcastle Utd,1,,,,,,,,
282,2020/3/7,Crystal Palace,1,Watford,0,,,,,,,,
283,2020/3/7,Sheffield Utd,1,Norwich City,0,,,,,,,,
284,2020/3/7,Arsenal,1,West Ham,0,,,,,,,,
285,2020/3/7,Wolves,0,Brighton,0,,,,,,,,
286,2020/3/7,Burnley,1,Tottenham,1,,,,,,,,
287,2020/3/8,Chelsea,4,Everton,0,,,,,,,,
288,2020/3/8,Manchester Utd,2,Manchester City,0,,,,,,,,
289,2020/3/9,Leicester City,4,Aston Villa,0,,,,,,,,
290,2020/3/11,Manchester City,,Arsenal,,,,,,,,,
291,2020/3/14,Watford,,Leicester City,,,,,,,,,
292,2020/3/14,Bournemouth,,Crystal Palace,,,,,,,,,
293,2020/3/14,Newcastle Utd,,Sheffield Utd,,,,,,,,,
294,2020/3/14,Brighton,,Arsenal,,,,,,,,,
295,2020/3/14,Norwich City,,Southampton,,,,,,,,,
296,2020/3/14,Manchester City,,Burnley,,,,,,,,,
297,2020/3/14,Aston Villa,,Chelsea,,,,,,,,,
298,2020/3/15,West Ham,,Wolves,,,,,,,,,
299,2020/3/15,Tottenham,,Manchester Utd,,,,,,,,,
300,2020/3/16,Everton,,Liverpool,,,,,,,,,
301,2020/3/20,Tottenham,,West Ham,,,,,,,,,
302,2020/3/22,Manchester Utd,,Sheffield Utd,,,,,,,,,
303,2020/3/21,Chelsea,,Manchester City,,,,,,,,,
304,2020/3/21,Newcastle Utd,,Aston Villa,,,,,,,,,
305,2020/3/21,Norwich City,,Everton,,,,,,,,,
306,2020/3/21,Burnley,,Watford,,,,,,,,,
307,2020/3/21,Liverpool,,Crystal Palace,,,,,,,,,
308,2020/3/22,Leicester City,,Brighton,,,,,,,,,
309,2020/3/22,Wolves,,Bournemouth,,,,,,,,,
310,2020/3/22,Southampton,,Arsenal,,,,,,,,,
311,2020/4/4,Aston Villa,,Wolves,,,,,,,,,
312,2020/4/4,Crystal Palace,,Burnley,,,,,,,,,
313,2020/4/4,Watford,,Southampton,,,,,,,,,
314,2020/4/4,Arsenal,,Norwich City,,,,,,,,,
315,2020/4/4,Brighton,,Manchester Utd,,,,,,,,,
316,2020/4/4,Bournemouth,,Newcastle Utd,,,,,,,,,
317,2020/4/4,Sheffield Utd,,Tottenham,,,,,,,,,
318,2020/4/5,West Ham,,Chelsea,,,,,,,,,
319,2020/4/5,Manchester City,,Liverpool,,,,,,,,,
320,2020/4/6,Everton,,Leicester City,,,,,,,,,
321,2020/4/10,Newcastle Utd,,West Ham,,,,,,,,,
322,2020/4/11,Manchester Utd,,Bournemouth,,,,,,,,,
323,2020/4/11,Southampton,,Manchester City,,,,,,,,,
324,2020/4/11,Burnley,,Sheffield Utd,,,,,,,,,
325,2020/4/11,Norwich City,,Brighton,,,,,,,,,
326,2020/4/11,Leicester City,,Crystal Palace,,,,,,,,,
327,2020/4/11,Tottenham,,Everton,,,,,,,,,
328,2020/4/12,Chelsea,,Watford,,,,,,,,,
329,2020/4/12,Liverpool,,Aston Villa,,,,,,,,,
330,2020/4/13,Wolves,,Arsenal,,,,,,,,,
331,2020/4/18,Crystal Palace,,Chelsea,,,,,,,,,
332,2020/4/18,Manchester City,,Newcastle Utd,,,,,,,,,
333,2020/4/18,Bournemouth,,Tottenham,,,,,,,,,
334,2020/4/18,Watford,,Norwich City,,,,,,,,,
335,2020/4/18,West Ham,,Burnley,,,,,,,,,
336,2020/4/18,Everton,,Southampton,,,,,,,,,
337,2020/4/18,Arsenal,,Leicester City,,,,,,,,,
338,2020/4/19,Sheffield Utd,,Wolves,,,,,,,,,
339,2020/4/19,Aston Villa,,Manchester Utd,,,,,,,,,
340,2020/4/20,Brighton,,Liverpool,,,,,,,,,
341,2020/4/25,Liverpool,,Burnley,,,,,,,,,
342,2020/4/25,Watford,,Newcastle Utd,,,,,,,,,
343,2020/4/25,Norwich City,,West Ham,,,,,,,,,
344,2020/4/25,Manchester Utd,,Southampton,,,,,,,,,
345,2020/4/25,Wolves,,Everton,,,,,,,,,
346,2020/4/25,Bournemouth,,Leicester City,,,,,,,,,
347,2020/4/25,Brighton,,Manchester City,,,,,,,,,
348,2020/4/26,Sheffield Utd,,Chelsea,,,,,,,,,
349,2020/4/26,Tottenham,,Arsenal,,,,,,,,,
350,2020/4/27,Aston Villa,,Crystal Palace,,,,,,,,,
351,2020/5/2,Manchester City,,Bournemouth,,,,,,,,,
352,2020/5/2,Newcastle Utd,,Tottenham,,,,,,,,,
353,2020/5/2,Burnley,,Wolves,,,,,,,,,
354,2020/5/2,West Ham,,Watford,,,,,,,,,
355,2020/5/2,Crystal Palace,,Manchester Utd,,,,,,,,,
356,2020/5/2,Chelsea,,Norwich City,,,,,,,,,
357,2020/5/2,Everton,,Aston Villa,,,,,,,,,
358,2020/5/2,Arsenal,,Liverpool,,,,,,,,,
359,2020/5/2,Southampton,,Brighton,,,,,,,,,
360,2020/5/2,Leicester City,,Sheffield Utd,,,,,,,,,
361,2020/5/9,Tottenham,,Leicester City,,,,,,,,,
362,2020/5/9,Brighton,,Newcastle Utd,,,,,,,,,
363,2020/5/9,Wolves,,Crystal Palace,,,,,,,,,
364,2020/5/9,Liverpool,,Chelsea,,,,,,,,,
365,2020/5/9,Sheffield Utd,,Everton,,,,,,,,,
366,2020/5/9,Manchester Utd,,West Ham,,,,,,,,,
367,2020/5/9,Bournemouth,,Southampton,,,,,,,,,
368,2020/5/9,Watford,,Manchester City,,,,,,,,,
369,2020/5/9,Aston Villa,,Arsenal,,,,,,,,,
370,2020/5/9,Norwich City,,Burnley,,,,,,,,,
371,2020/5/17,Chelsea,,Wolves,,,,,,,,,
372,2020/5/17,Manchester City,,Norwich City,,,,,,,,,
373,2020/5/17,Newcastle Utd,,Liverpool,,,,,,,,,
374,2020/5/17,Leicester City,,Manchester Utd,,,,,,,,,
375,2020/5/17,Everton,,Bournemouth,,,,,,,,,
376,2020/5/17,West Ham,,Aston Villa,,,,,,,,,
377,2020/5/17,Crystal Palace,,Tottenham,,,,,,,,,
378,2020/5/17,Arsenal,,Watford,,,,,,,,,
379,2020/5/17,Southampton,,Sheffield Utd,,,,,,,,,
380,2020/5/17,Burnley,,Brighton,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
